word,POS,SER,imageability,concreteness,systematicity,frequency,iconicity
ache,Noun,4.82,3.8,3.43,-4.44e-5,127,1.153846154
add,Verb,2.2,3.3,3,-1.57e-5,1686,-0.153846154
aim,Verb,1.27,3.9,3.27,2.23e-5,758,0.454545455
ant,Noun,3.08,6.7,4.86,5.22e-5,273,0.6
ape,Noun,4.18,6.8,4.79,2.85e-5,493,1.2
arch,Noun,2.5,5.1,4.59,-6.44e-5,188,2.5
arm,Noun,2.5,6.8,4.96,1.39e-5,3336,0.2
aunt,Noun,3,6.2,4.17,4.16e-5,2815,0.2
axe,Noun,4.18,6.3,5,1.53e-4,249,1.9
back,Adverb,2.5,5,4.33,-1.86e-4,102467,0.4
bag,Noun,1.45,6.4,4.9,-2.13e-4,4796,1.090909091
bald,Adjective,2.75,6.2,4.69,5.08e-6,496,1.363636364
ball,Noun,3.27,6.6,5,-1.53e-4,5353,0.75
band,Noun,1.73,6,4.68,7.85e-5,2724,0.307692308
bang,Verb,3.55,3.7,3.77,-9.96e-5,1019,3.833333333
bank,Noun,2.92,6.1,4.78,2.96e-6,4334,0.571428571
bark,Noun,4.64,5,4.52,-1.73e-4,280,-0.066666667
barn,Noun,3.3,6.9,4.79,-1.45e-4,693,0.7
base,Noun,2.09,4.4,3.86,9.86e-5,1804,1
bash,Verb,2.67,3.2,3.52,-2.81e-5,167,3.083333333
bat,Noun,3.4,6.2,5,-1.92e-4,1052,0.153846154
beach,Noun,3.6,6.5,4.79,-6.22e-5,2888,-0.214285714
bear,Noun,3.82,6.7,4.88,-6.08e-6,2928,-0.25
bed,Noun,4.09,6.6,5,-1.82e-4,9543,0.416666667
bee,Noun,4.27,6.9,4.88,-2.27e-5,528,1.545454545
beer,Noun,3.58,6.1,4.88,2.32e-5,3850,0.846153846
beige,Adjective,2.73,5.3,3.41,-8.24e-5,69,0.307692308
bell,Noun,3.91,6.6,4.96,-6.13e-5,2006,1.181818182
belt,Noun,4.27,6.5,4.9,1.01e-5,1242,1.2
bench,Noun,2.4,6.5,4.87,6.31e-5,493,-0.916666667
bent,Verb,3.45,4.7,3.62,2.56e-5,368,0.615384615
bib,Noun,1.82,5.9,4.79,9.2e-6,25,0.083333333
big,Adjective,2.2,4.5,3.66,-3.53e-4,34824,1.090909091
birch,Noun,2.18,4.1,4.12,-7.69e-5,79,0.3
bird,Noun,3.6,6.4,5,-2.57e-4,2318,0.727272727
bite,Verb,3.3,5.2,4.44,-2.29e-4,2080,2
black,Adjective,3.91,6.4,3.76,3.01e-5,8565,1.19047619
blame,Verb,2.64,2.7,2.06,-5e-5,2998,0.428571429
bland,Adjective,3,2.3,2.38,2.11e-4,55,2.071428571
blast,Noun,4.1,4.8,3.9,3.35e-4,825,3.545454545
bliss,Noun,3.09,3.1,1.37,1.39e-5,160,1.833333333
block,Noun,2.58,5.7,4.48,-7.64e-7,2067,2.428571429
blonde,Adjective,4.45,6.3,4.52,2.26e-4,710,-0.166666667
blood,Noun,4.3,6.4,4.86,1.36e-5,9492,0.333333333
blouse,Noun,3.18,6.4,4.96,1.05e-4,272,1.1
blow,Verb,3.27,4.2,3.74,1.28e-4,4976,1.363636364
blue,Adjective,3.36,6.1,3.76,1.64e-4,5222,-0.066666667
