lab,subid,trial_num,trial_type,age_mo,looking_time
baldwinlabuoregon,mb01,1,IDS,9.527720739219712,NA
baldwinlabuoregon,mb02,1,ADS,11.53182751540041,14.90488269
baldwinlabuoregon,mb03,1,IDS,9.95482546201232,15.31570669
baldwinlabuoregon,mb04,1,ADS,10.08624229979466,5.682814023
baldwinlabuoregon,mb05,1,IDS,9.659137577002053,4.890954049
baldwinlabuoregon,mb06,1,ADS,11.794661190965092,10.34347984
baldwinlabuoregon,mb07,1,IDS,10.513347022587268,7.99539712
baldwinlabuoregon,mb08,1,ADS,11.991786447638605,4.774071155
baldwinlabuoregon,mb09,1,IDS,10.677618069815194,6.492155742
baldwinlabuoregon,mb10,1,ADS,9.95482546201232,10.79272659
baldwinlabuoregon,mb11,1,IDS,11.564681724845997,5.690668265
baldwinlabuoregon,mb12,1,ADS,10.809034907597535,4.476135809
baldwinlabuoregon,mb13,1,IDS,10.381930184804927,14.55917947
baldwinlabuoregon,mb14,1,ADS,10.316221765913758,6.842220224
baldwinlabuoregon,mb15,1,IDS,9.297741273100616,18
baldwinlabuoregon,mb16,1,ADS,10.349075975359344,8.162172248
baldwinlabuoregon,mb01,2,ADS,9.527720739219712,9.266345871
baldwinlabuoregon,mb02,2,IDS,11.53182751540041,14.16186586
baldwinlabuoregon,mb03,2,ADS,9.95482546201232,4.258950047
baldwinlabuoregon,mb04,2,IDS,10.08624229979466,7.430586679
baldwinlabuoregon,mb05,2,ADS,9.659137577002053,2.183344199
baldwinlabuoregon,mb06,2,IDS,11.794661190965092,7.128531269
baldwinlabuoregon,mb07,2,ADS,10.513347022587268,4.43492937
baldwinlabuoregon,mb08,2,IDS,11.991786447638605,NA
baldwinlabuoregon,mb09,2,ADS,10.677618069815194,4.347033774
baldwinlabuoregon,mb10,2,IDS,9.95482546201232,10.65251177
baldwinlabuoregon,mb11,2,ADS,11.564681724845997,6.197056172
baldwinlabuoregon,mb12,2,IDS,10.809034907597535,2.733791137
baldwinlabuoregon,mb13,2,ADS,10.381930184804927,3.018501104
baldwinlabuoregon,mb14,2,IDS,10.316221765913758,12.9432147
baldwinlabuoregon,mb15,2,ADS,9.297741273100616,17.65323873
baldwinlabuoregon,mb16,2,IDS,10.349075975359344,6.842622638
baldwinlabuoregon,mb01,3,IDS,9.527720739219712,NA
baldwinlabuoregon,mb02,3,ADS,11.53182751540041,14.95366374
baldwinlabuoregon,mb03,3,IDS,9.95482546201232,5.911569326
baldwinlabuoregon,mb04,3,IDS,10.08624229979466,12.51730618
baldwinlabuoregon,mb05,3,ADS,9.659137577002053,3.763907899
baldwinlabuoregon,mb06,3,IDS,11.794661190965092,10.64887572
baldwinlabuoregon,mb07,3,ADS,10.513347022587268,5.90282186
baldwinlabuoregon,mb08,3,ADS,11.991786447638605,4.450162403
baldwinlabuoregon,mb09,3,IDS,10.677618069815194,6.100219335
baldwinlabuoregon,mb10,3,NA,9.95482546201232,NA
baldwinlabuoregon,mb11,3,ADS,11.564681724845997,3.149635044
baldwinlabuoregon,mb12,3,ADS,10.809034907597535,3.205093948
baldwinlabuoregon,mb13,3,IDS,10.381930184804927,16.91399374
baldwinlabuoregon,mb14,3,IDS,10.316221765913758,14.24572025
baldwinlabuoregon,mb15,3,ADS,9.297741273100616,17.16537197
baldwinlabuoregon,mb16,3,ADS,10.349075975359344,3.366885784
baldwinlabuoregon,mb01,4,ADS,9.527720739219712,3.074538034
baldwinlabuoregon,mb02,4,IDS,11.53182751540041,9.75057536
baldwinlabuoregon,mb03,4,ADS,9.95482546201232,2.326793195
baldwinlabuoregon,mb04,4,ADS,10.08624229979466,12.35343845
baldwinlabuoregon,mb05,4,IDS,9.659137577002053,5.706096891
baldwinlabuoregon,mb06,4,ADS,11.794661190965092,7.482427459
baldwinlabuoregon,mb07,4,IDS,10.513347022587268,3.90124348
baldwinlabuoregon,mb08,4,IDS,11.991786447638605,5.501387945
baldwinlabuoregon,mb09,4,ADS,10.677618069815194,4.110164355
baldwinlabuoregon,mb10,4,ADS,9.95482546201232,4.467304979
baldwinlabuoregon,mb11,4,IDS,11.564681724845997,3.792627602
baldwinlabuoregon,mb12,4,IDS,10.809034907597535,12.52396204
baldwinlabuoregon,mb13,4,ADS,10.381930184804927,7.631548901
baldwinlabuoregon,mb14,4,ADS,10.316221765913758,9.127165616
baldwinlabuoregon,mb15,4,IDS,9.297741273100616,16.00472092
baldwinlabuoregon,mb16,4,IDS,10.349075975359344,5.651541691
baldwinlabuoregon,mb01,5,ADS,9.527720739219712,2.464235408
baldwinlabuoregon,mb02,5,IDS,11.53182751540041,10.43688395
baldwinlabuoregon,mb03,5,ADS,9.95482546201232,5.888434315
baldwinlabuoregon,mb04,5,IDS,10.08624229979466,11.02759057
baldwinlabuoregon,mb05,5,ADS,9.659137577002053,16.1176905
baldwinlabuoregon,mb06,5,IDS,11.794661190965092,11.17776971
baldwinlabuoregon,mb07,5,ADS,10.513347022587268,3.93033702
baldwinlabuoregon,mb08,5,IDS,11.991786447638605,NA
baldwinlabuoregon,mb09,5,ADS,10.677618069815194,15.76850544
baldwinlabuoregon,mb10,5,IDS,9.95482546201232,17.15885303
baldwinlabuoregon,mb11,5,ADS,11.564681724845997,4.757504422
baldwinlabuoregon,mb12,5,IDS,10.809034907597535,17.52526053
baldwinlabuoregon,mb13,5,ADS,10.381930184804927,2.746887612
baldwinlabuoregon,mb14,5,IDS,10.316221765913758,13.36981359
baldwinlabuoregon,mb15,5,ADS,9.297741273100616,10.80652924
baldwinlabuoregon,mb16,5,IDS,10.349075975359344,11.7454412
baldwinlabuoregon,mb01,6,IDS,9.527720739219712,5.170933614
baldwinlabuoregon,mb02,6,ADS,11.53182751540041,8.48972829
baldwinlabuoregon,mb03,6,IDS,9.95482546201232,8.079561125
baldwinlabuoregon,mb04,6,ADS,10.08624229979466,4.587353532
baldwinlabuoregon,mb05,6,IDS,9.659137577002053,NA
baldwinlabuoregon,mb06,6,ADS,11.794661190965092,10.48671603
baldwinlabuoregon,mb07,6,IDS,10.513347022587268,6.47511368
baldwinlabuoregon,mb08,6,ADS,11.991786447638605,NA
