company_id,sleep_hours,performance,company_size
C01,5.1,38.65,50
C01,8.4,32.57,50
C01,7.64,39.94,50
C01,6.71,29.8,50
C01,6.69,43.34,50
C01,7.3,44.48,50
C01,6.73,39.49,50
C01,6.77,36.24,50
C01,7.72,28.39,50
C01,7.51,35.43,50
C01,6.94,30.84,50
C01,6.91,32.57,50
C01,7.16,31.0,50
C01,6.39,34.84,50
C01,6.6,38.44,50
C01,7.55,29.16,50
C01,6.87,28.8,50
C01,5.63,31.22,50
C01,6.52,29.56,50
C01,7.66,25.44,50
C01,6.77,29.29,50
C01,6.85,37.95,50
C01,7.64,28.82,50
C01,8.82,29.86,50
C01,6.29,29.04,50
C01,8.35,30.46,50
C01,5.77,27.98,50
C01,7.17,29.34,50
C01,5.83,43.84,50
C01,8.35,27.45,50
C01,7.83,35.29,50
C01,8.14,32.03,50
C01,6.11,33.64,50
C01,7.68,28.5,50
C01,6.48,38.67,50
C01,6.54,32.69,50
C01,7.51,37.58,50
C01,7.88,27.85,50
C01,7.2,32.3,50
C01,6.37,35.6,50
C01,6.17,35.63,50
C01,8.44,24.66,50
C02,6.8,40.27,72
C02,6.15,43.77,72
C02,7.68,35.45,72
C02,7.59,34.67,72
C02,5.04,44.91,72
C02,5.19,43.43,72
C02,5.72,45.42,72
C02,7.12,38.87,72
C02,9.03,41.99,72
C02,6.62,37.55,72
C02,7.25,33.6,72
C02,5.94,31.42,72
C02,5.95,35.15,72
C02,5.04,44.03,72
C02,6.97,32.35,72
C02,7.95,35.11,72
C02,6.64,47.07,72
C02,8.4,39.72,72
C02,7.2,45.08,72
C02,6.96,34.25,72
C02,7.52,27.65,72
C02,7.49,43.59,72
C02,8.15,30.99,72
C02,6.2,39.59,72
C02,4.71,42.06,72
C02,7.11,34.23,72
C02,6.39,45.19,72
C02,6.97,44.41,72
C02,8.66,38.18,72
C02,5.9,39.51,72
C02,7.76,37.93,72
C02,7.95,32.54,72
C03,6.15,50.34,95
C03,7.85,50.69,95
C03,5.57,50.72,95
C03,6.55,46.26,95
C03,4.75,33.23,95
C03,7.5,48.7,95
C03,7.74,46.78,95
C03,7.62,44.92,95
C03,9.92,48.05,95
C03,7.94,47.25,95
C03,6.06,48.21,95
C03,9.66,39.16,95
C03,6.08,41.54,95
C03,7.79,47.77,95
C03,7.74,46.62,95
C03,6.12,47.9,95
C03,8.4,46.57,95
C03,7.35,48.21,95
C03,7.57,46.57,95
C03,6.32,47.85,95
C03,8.3,46.99,95
C03,6.14,51.06,95
C03,5.22,45.86,95
C03,8.43,49.03,95
C03,6.57,49.61,95
C03,7.04,47.18,95
C03,8.92,43.67,95
C03,8.14,47.54,95
C03,7.63,49.84,95
C03,8.07,41.81,95
C03,6.27,47.5,95
C04,6.34,54.1,118
C04,6.38,56.04,118
C04,5.45,58.3,118
C04,5.9,54.15,118
C04,5.46,53.48,118
C04,6.38,54.63,118
C04,6.44,55.3,118
C04,6.46,49.95,118
C04,7.37,57.98,118
C04,6.81,63.38,118
C04,6.27,57.85,118
C04,6.28,48.8,118
C04,5.87,54.96,118
C04,6.8,47.56,118
C04,6.79,47.3,118
C04,8.62,57.34,118
C04,8.53,55.01,118
C04,8.48,51.95,118
C04,9.08,46.37,118
C04,5.78,49.5,118
C04,7.67,55.31,118
C04,7.76,54.79,118
C04,7.48,57.41,118
C04,9.13,60.82,118
C04,9.54,53.39,118
C04,7.98,56.55,118
C04,7.65,54.11,118
C04,5.88,52.59,118
C04,5.88,53.6,118
C04,7.7,58.5,118
C04,6.92,50.51,118
C04,5.67,59.13,118
C05,7.25,58.54,140
C05,5.59,60.72,140
C05,9.36,64.59,140
C05,7.98,59.85,140
C05,7.17,58.56,140
C05,7.06,62.46,140
C05,7.45,65.89,140
C05,6.35,59.18,140
C05,7.28,59.27,140
C05,6.08,60.83,140
C05,7.5,63.59,140
C05,6.32,59.41,140
C05,7.9,61.39,140
C05,6.88,61.06,140
C05,7.27,57.92,140
C05,9.96,63.51,140
C05,7.8,60.42,140
C05,7.27,68.6,140
C05,7.04,60.03,140
C05,5.96,63.14,140
C05,8.08,64.38,140
C05,8.6,58.76,140
C05,7.06,57.12,140
C05,8.68,61.51,140
C05,6.89,64.64,140
C05,5.23,58.49,140
C05,6.35,58.97,140
C05,5.94,49.7,140
C05,6.73,60.28,140
C05,7.63,63.78,140
