id,group,quest_timing,fps_wk_hr,total_wk_hr,roleplay_wk_hr,strategy_wk_hr,years_play,gaming_ability_connection,media_reports,choice_famil_RT,choice_famil_correct_sum,simon_famil_RT,simon_famil_correct_sum,alt_famil_RT,alt_famil_correct_sum,digit_famil_correct_sum,digit_famil_max,choice_1_RT,choice_2_RT,choice_1_correct,choice_2_correct,choice_mean_RT,choice_total_correct,simon_1_RT,simon_2_RT,simon_1_correct,simon_2_correct,simon_mean_RT,simon_total_correct,alt_1_RT,alt_2_RT,alt_1_correct,alt_2_correct,alt_mean_RT,alt_total_correct,digit_1_correct,digit_2_correct,digit_1_max,digit_2_max,average_digit_max,group_by_wk_hr,average_digit_correct,filter_$,group_by_fps_wk_hr,choice_mean_correct,simon_mean_correct,alt_mean_correct
1,1,1,2,3,3,3,5,7,2,370.38,8,680.25,8,583.50,2,4,4,314.71,340.75,24,24,327.73,48,409.38,451.54,19,21,430.46,40,1070.29,829.83,21,21,950.06,42.00,4,7,5.00,9.00,7.00,#NULL!,5.50,1,1.00,24.00,20.00,21.00
2,1,1,3,4,1,1,5,10,2,349.50,8,705.00,8,1772.13,7,4,4,378.42,339.50,23,24,358.96,47,514.92,534.00,22,23,524.46,45,1072.63,1077.46,24,23,1075.04,47.00,6,2,4.00,4.00,4.00,#NULL!,4.00,1,#NULL!,23.50,22.50,23.50
3,1,1,1,4,1,3,5,9,1,1103.49,4,518.88,7,1090.63,5,4,4,376.54,386.50,24,24,381.52,48,592.13,565.63,22,23,578.88,45,1361.88,968.25,22,22,1165.06,44.00,5,6,6.00,6.00,6.00,#NULL!,5.50,1,1.00,24.00,22.50,22.00
4,1,1,3,4,1,2,5,9,1,423.79,8,483.34,7,1094.41,8,4,4,374.95,316.12,23,24,345.54,47,419.40,454.58,22,22,436.99,44,737.65,815.10,22,22,776.37,44.00,4,4,6.00,6.00,6.00,#NULL!,4.00,1,#NULL!,23.50,22.00,22.00
5,1,1,6,4,2,2,5,8,1,500.13,8,616.79,8,1305.90,7,4,4,424.25,344.02,23,24,384.14,47,598.67,657.05,21,22,627.86,43,895.86,818.90,21,20,857.38,41.00,4,6,6.00,8.00,7.00,#NULL!,5.00,1,2.00,23.50,21.50,20.50
6,1,1,2,4,1,2,5,8,2,394.93,8,505.46,8,920.02,6,4,4,349.79,340.91,24,24,345.35,48,450.72,465.41,24,22,458.06,46,958.65,1075.76,16,20,1017.21,36.00,6,5,7.00,7.00,7.00,#NULL!,5.50,1,1.00,24.00,23.00,18.00
7,1,1,1,4,1,1,5,7,2,408.26,8,487.40,7,981.40,8,4,4,414.50,401.46,24,24,407.98,48,557.27,467.18,23,23,512.23,46,937.35,1017.75,23,20,977.55,43.00,4,6,3.00,8.00,5.50,#NULL!,5.00,1,1.00,24.00,23.00,21.50
8,1,1,3,4,1,2,5,8,2,455.06,8,563.35,8,1307.22,8,4,4,365.66,361.75,24,24,363.71,48,571.90,496.26,23,22,534.08,45,670.51,831.69,24,23,751.10,47.00,8,8,10.00,6.00,8.00,#NULL!,8.00,1,#NULL!,24.00,22.50,23.50
9,1,1,7,3,7,7,2,7,2,453.10,8,570.87,8,3004.28,6,3,0,345.37,331.23,24,24,338.30,48,549.36,530.00,22,23,539.68,45,#NULL!,1178.46,#NULL!,23,1178.46,44.00,6,6,8.00,8.00,8.00,#NULL!,6.00,1,#NULL!,24.00,22.50,#NULL!
10,1,1,3,4,2,2,5,8,2,554.48,8,623.74,7,1728.91,7,4,4,455.41,394.89,23,24,425.15,47,480.43,473.06,24,23,476.75,47,1043.59,956.35,22,22,999.97,44.00,5,7,6.00,7.00,6.50,#NULL!,6.00,1,#NULL!,23.50,23.50,22.00
11,1,1,2,3,1,3,5,8,1,535.36,8,463.53,6,1062.06,7,4,4,496.07,410.85,24,24,453.46,48,479.94,490.10,24,23,485.02,47,779.72,666.89,22,21,723.31,43.00,4,5,6.00,6.00,6.00,#NULL!,4.50,1,1.00,24.00,23.50,21.50
12,1,2,1,3,3,1,5,7,2,640.33,7,576.70,8,1159.03,7,3,1,391.78,418.08,24,24,404.93,48,509.67,515.40,24,23,512.53,47,812.76,843.52,24,21,828.14,45.00,7,7,8.00,7.00,7.50,#NULL!,7.00,1,1.00,24.00,23.50,22.50
13,1,2,2,3,2,1,5,7,1,351.43,8,519.47,8,960.09,7,4,4,353.01,316.43,24,23,334.72,47,469.84,486.01,24,23,477.93,47,1131.30,1009.83,21,16,1070.56,37.00,4,4,6.00,4.00,5.00,#NULL!,4.00,1,1.00,23.50,23.50,18.50
14,1,2,3,4,1,3,5,8,2,413.91,8,428.79,8,1401.57,5,3,1,346.85,299.73,24,24,323.29,48,412.83,381.99,21,22,397.41,43,1211.02,862.49,21,21,1036.75,42.00,7,8,6.00,6.00,6.00,#NULL!,7.50,1,#NULL!,24.00,21.50,21.00
15,1,2,3,4,1,1,5,8,2,425.26,8,676.43,8,1315.23,4,3,4,395.34,378.07,24,24,386.71,48,493.36,510.05,24,23,501.70,47,1318.51,869.39,17,16,1093.95,33.00,6,4,8.00,6.00,7.00,#NULL!,5.00,1,#NULL!,24.00,23.50,16.50
16,2,1,3,4,4,2,4,8,1,408.05,8,683.57,6,1035.46,6,2,0,387.38,371.89,22,23,379.63,45,563.82,568.69,21,22,566.25,43,#NULL!,541.13,#NULL!,13,541.13,22.00,6,6,5.00,7.00,6.00,#NULL!,6.00,1,#NULL!,22.50,21.50,#NULL!
17,2,1,2,3,1,1,5,8,1,675.31,8,541.83,8,1972.69,7,4,4,459.03,349.87,24,24,404.45,48,598.34,495.84,23,22,547.09,45,1259.09,#NULL!,23,#NULL!,1259.09,46.00,4,3,6.00,5.00,5.50,#NULL!,3.50,1,1.00,24.00,22.50,#NULL!
18,2,1,1,3,2,1,5,8,2,393.88,8,571.26,7,1453.43,5,3,0,358.65,358.68,24,23,358.67,47,544.02,777.62,24,20,660.82,44,1199.55,963.22,19,17,1081.39,36.00,7,4,9.00,4.00,6.50,#NULL!,5.50,1,1.00,23.50,22.00,18.00
19,2,1,1,4,1,2,5,6,2,486.19,8,491.59,8,1353.47,8,4,4,351.04,304.47,24,24,327.75,48,463.22,474.81,23,23,469.01,46,828.29,694.70,24,21,761.49,45.00,6,5,8.00,6.00,7.00,#NULL!,5.50,1,1.00,24.00,23.00,22.50
20,2,1,2,3,2,1,5,6,1,483.25,8,837.00,2,826.37,3,4,4,295.42,394.58,23,23,345.00,46,546.79,#NULL!,12,#NULL!,546.79,22,702.38,#NULL!,14,#NULL!,702.37,24.00,3,2,5.00,0.00,2.50,#NULL!,2.50,1,1.00,23.00,#NULL!,#NULL!
21,2,1,1,3,1,2,5,6,1,670.89,8,731.42,8,7588.20,4,4,4,460.11,386.17,23,24,423.14,47,588.59,639.26,23,23,613.93,46,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,33.00,7,5,9.00,2.00,5.50,#NULL!,6.00,1,1.00,23.50,23.00,#NULL!
